-180,-90,99999
-180,-89,99999
-180,-88,99999
-180,-87,99999
-180,-86,99999
-180,-85,99999
-180,-84,99999
-180,-83,99999
-180,-82,99999
-180,-81,99999
-180,-80,99999
-180,-79,99999
-180,-78,0
-180,-77,-598.42999
-180,-76,-440.94
-180,-75,-409.45001
-180,-74,-377.95001
-180,-73,-724.40997
-180,-72,-2141.73
-180,-71,-1259.84
-180,-70,-3653.54
-180,-69,-3590.55
-180,-68,-944.88
-180,-67,-3559.0601
-180,-66,-3307.0901
-180,-65,-3023.6201
-180,-64,-3055.1201
-180,-63,-3842.52
-180,-62,-4031.5
-180,-61,-4472.4399
-180,-60,-4598.4302
-180,-59,-4787.3999
-180,-58,-4472.4399
-180,-57,-5007.8701
-180,-56,-5007.8701
-180,-55,-5354.3301
-180,-54,-5259.8398
-180,-53,-5102.3599
-180,-52,-4976.3799
-180,-51,-4724.4102
-180,-50,-4283.46
-180,-49,-1070.87
-180,-48,-251.97
-180,-47,-2645.6699
-180,-46,-3118.1101
-180,-45,-1858.27
-180,-44,-440.94
-180,-43,-755.90997
-180,-42,-2771.6499
-180,-41,-2740.1599
-180,-40,-3370.0801
-180,-39,-3559.0601
-180,-38,-3590.55
-180,-37,-3244.0901
-180,-36,-2677.1699
-180,-35,-3023.6201
-180,-34,-1826.77
-180,-33,-3968.5
-180,-32,-2960.6299
-180,-31,-2362.2
-180,-30,-1007.87
-180,-29,-1354.33
-180,-28,-2173.23
-180,-27,-2960.6299
-180,-26,-2677.1699
-180,-25,-2393.7
-180,-24,-2614.1699
-180,-23,-2551.1799
-180,-22,-3023.6201
-180,-21,-3118.1101
-180,-20,-3023.6201
-180,-19,-2929.1299
-180,-18,-2141.73
-180,-17,0
-180,-16,-1574.8
-180,-15,-2488.1899
-180,-14,-2141.73
-180,-13,-3685.04
-180,-12,-1952.76
-180,-11,-2330.71
-180,-10,-4094.49
-180,-9,-4598.4302
-180,-8,-5039.3701
-180,-7,-4976.3799
-180,-6,-5543.3101
-180,-5,-5700.79
-180,-4,-5637.7998
-180,-3,-5480.3101
-180,-2,-5385.8301
-180,-1,-5322.8301
-180,0,-5480.3101
-180,1,-5511.8101
-180,2,-5448.8198
-180,3,-4976.3799
-180,4,-5511.8101
-180,5,-5354.3301
-180,6,-5543.3101
-180,7,-5826.77
-180,8,-6015.75
-180,9,-6141.73
-180,10,-6015.75
-180,11,-6015.75
-180,12,-5574.7998
-180,13,-5511.8101
-180,14,-5574.7998
-180,15,-5511.8101
-180,16,-5165.3501
-180,17,-4913.3901
-180,18,-4661.4199
-180,19,-4598.4302
-180,20,-2204.72
-180,21,-3464.5701
-180,22,-5291.3398
-180,23,-5511.8101
-180,24,-5511.8101
